developer-agreement-contribution,developer-agreement,contribution-purpose,amount,units,entry-date,start-date,end-date
AWDM/0271/18-NetProceedsOfSale,AWDM/0271/18-001,other,1,,30/01/2020,21/10/2019,
AWDM/1504/19-StrategicCIL,AWDM/1504/19-001,community-infrastructure-levy,26948.27,,28/01/2020,20/12/2019,
AWDM/1504/19-WardCIL,AWDM/1504/19-001,neighbourhood-community-infrastructure-levy,5052.8,,28/01/2020,20/12/2019,
AWDM/1504/19-AdminCIL,AWDM/1504/19-001,cil-administration-costs,1684.27,,28/01/2020,20/12/2019,
AWDM/0945/18-StrategicCIL,AWDM/0945/18-001,community-infrastructure-levy,16808.42,,28/01/2020,17/01/2020,
AWDM/0945/18-WardCIL,AWDM/0945/18-001,neighbourhood-community-infrastructure-levy,3151.58,,28/01/2020,17/01/2020,
AWDM/0945/18-AdminCIL,AWDM/0945/18-001,cil-administration-costs,1050.53,,28/01/2020,17/01/2020,
AWDM/1351/19-StrategicCIL,AWDM/1351/19-001,community-infrastructure-levy,12519.63,,28/01/2020,17/01/2020,
AWDM/1351/19-WardCIL,AWDM/1351/19-001,neighbourhood-community-infrastructure-levy,2347.43,,28/01/2020,17/01/2020,
AWDM/1351/19-AdminCIL,AWDM/1351/19-001,cil-administration-costs,782.48,,28/01/2020,17/01/2020,
AWDM/1529/18-StrategicCILPay1,AWDM/1529/18-001,community-infrastructure-levy,99924.61,,28/01/2020,21/01/2020,
AWDM/1529/18-WardCILPay1,AWDM/1529/18-001,neighbourhood-community-infrastructure-levy,18735.86,,28/01/2020,21/01/2020,
AWDM/1529/18-AdminCILPay1,AWDM/1529/18-001,cil-administration-costs,6245.29,,28/01/2020,21/01/2020,
AWDM/1529/18-StrategicCILPay2,AWDM/1529/18-001,community-infrastructure-levy,99924.6,,28/01/2020,21/01/2020,
AWDM/1529/18-WardCILPay2,AWDM/1529/18-001,neighbourhood-community-infrastructure-levy,18735.86,,28/01/2020,21/01/2020,
AWDM/1529/18-AdminCILPay2,AWDM/1529/18-001,cil-administration-costs,6245.29,,28/01/2020,21/01/2020,
AWDM/1633/16-StrategicCILPay1,AWDM/1633/16-001,community-infrastructure-levy,150863.49,,28/01/2020,27/01/2020,
AWDM/1633/16-WardCILPay1,AWDM/1633/16-001,neighbourhood-community-infrastructure-levy,28286.9,,28/01/2020,27/01/2020,
AWDM/1633/16-AdminCILPay1,AWDM/1633/16-001,cil-administration-costs,9428.97,,28/01/2020,27/01/2020,
AWDM/1633/16-StrategicCILPay2,AWDM/1633/16-001,community-infrastructure-levy,150863.49,,28/01/2020,27/01/2020,
AWDM/1633/16-WardCILPay2,AWDM/1633/16-001,neighbourhood-community-infrastructure-levy,28286.9,,28/01/2020,27/01/2020,
AWDM/1633/16-AdminCILPay2,AWDM/1633/16-001,cil-administration-costs,9428.97,,28/01/2020,27/01/2020,
AWDM/1633/16-StrategicCILPay3,AWDM/1633/16-001,community-infrastructure-levy,150863.49,,28/01/2020,27/01/2020,
AWDM/1633/16-WardCILPay3,AWDM/1633/16-001,neighbourhood-community-infrastructure-levy,28286.9,,28/01/2020,27/01/2020,
AWDM/1633/16-AdminCILPay3,AWDM/1633/16-001,cil-administration-costs,9428.97,,28/01/2020,27/01/2020,
AWDM/1633/16-StrategicCILPay4,AWDM/1633/16-001,community-infrastructure-levy,150863.49,,28/01/2020,27/01/2020,
AWDM/1633/16-WardCILPay4,AWDM/1633/16-001,neighbourhood-community-infrastructure-levy,28286.9,,28/01/2020,27/01/2020,
AWDM/1633/16-AdminCILPay4,AWDM/1633/16-001,cil-administration-costs,9428.97,,28/01/2020,27/01/2020,
